Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1704655189.9320955
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/signals.py first seen with mtime 1704659120.3143902
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1704655190.0360987
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1704655189.5320835
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1704655189.3400776
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1704655189.4240804
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/migrations/0001_initial.py first seen with mtime 1705890547.7754292
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1704655189.5920854
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/migrations/0003_rename_dsv_mosfet_vds_alter_bjt_product_id_and_more.py first seen with mtime 1706237196.7335505
(0.001) SELECT "products_capacitor"."id", "products_capacitor"."product_id", "products_capacitor"."model", "products_capacitor"."description", "products_capacitor"."price", "products_capacitor"."mounting_technology", "products_capacitor"."operating_temperature", "products_capacitor"."amount_available", "products_capacitor"."manufacturer", "products_capacitor"."is_active", "products_capacitor"."package", "products_capacitor"."capacitor_type", "products_capacitor"."capacitance", "products_capacitor"."tolerance", "products_capacitor"."voltage", "products_capacitor"."esr" FROM "products_capacitor" WHERE ("products_capacitor"."capacitor_type" = 'ELECTROLYTIC' AND "products_capacitor"."mounting_technology" = 'SMD'); args=('ELECTROLYTIC', 'SMD'); alias=default
"GET /graphql HTTP/1.1" 200 2994
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/charset_normalizer/md.cpython-310-x86_64-linux-gnu.so first seen with mtime 1705711692.8079333
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/paypal/create_order.py first seen with mtime 1706225917.584806
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/charset_normalizer/version.py first seen with mtime 1705711692.8119335
File /usr/lib/python3.10/zipfile.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/schema/types.py first seen with mtime 1706245021.11909
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1705711692.8119335
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/utils.py first seen with mtime 1706245481.3712792
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/contrib/__init__.py first seen with mtime 1705711692.4799316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/poolmanager.py first seen with mtime 1705711692.4759316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1704655189.74009
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1705711692.935934
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/schema/inputs.py first seen with mtime 1706071433.1608932
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/models.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/api.py first seen with mtime 1705711693.0239346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/idna/idnadata.py first seen with mtime 1705711692.6239324
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1705711692.4799316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1705711692.8119335
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/schema/enums.py first seen with mtime 1704927681.43374
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/url.py first seen with mtime 1705711692.4839318
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1705711692.4799316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/connectionpool.py first seen with mtime 1705711692.4759316
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1705711693.0239346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1705711692.4799316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/schema/types.py first seen with mtime 1706244798.055684
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/compat.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/paypal/confirm_order.py first seen with mtime 1706245476.5073175
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1705711692.4799316
File /usr/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/schema/mutations.py first seen with mtime 1706225917.584806
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1705711692.4839318
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/path.py first seen with mtime 1704655238.2855256
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1705711693.0239346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/schema/__init__.py first seen with mtime 1704773715.2699573
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/strategy_transistor.py first seen with mtime 1706225917.5688055
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1705711692.4839318
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/fields.py first seen with mtime 1705711692.4759316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1705711692.4839318
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1705711692.4759316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1705711692.4799316
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1705711692.931934
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1705711692.4799316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/schema.py first seen with mtime 1706225917.5648055
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1705711692.6239324
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1705711692.8119335
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1705711692.8119335
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1705711692.6239324
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/__init__.py first seen with mtime 1705711692.4719317
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/idna/core.py first seen with mtime 1705711692.6239324
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1705711692.4759316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1705711692.4759316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/schema/inputs.py first seen with mtime 1705334960.727585
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/exceptions.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1705711692.4799316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1704655189.880094
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1705711692.4759316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1705711692.8119335
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-x86_64-linux-gnu.so first seen with mtime 1705711692.8119335
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/request.py first seen with mtime 1705711692.4799316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1704655189.74009
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1705711693.0239346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/ssl_.py first seen with mtime 1705711692.4799316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1705711692.6239324
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1705711693.0239346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/_collections.py first seen with mtime 1705711692.4759316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1705711692.4799316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1704655189.74009
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1705711692.8079333
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/paypal/paypal_purchase_facade.py first seen with mtime 1706245479.8512912
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/charset_normalizer/__init__.py first seen with mtime 1705711692.8119335
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/schema/products_queries.py first seen with mtime 1706246430.435513
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1705711692.4759316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/middleware.py first seen with mtime 1704655238.2855256
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1705711692.4759316
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1705711693.0279346
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/_compat.py first seen with mtime 1704655238.2855256
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/schema/products_queries.py previous mtime: 1706246430.435513, current mtime: 1706246485.5197756
/home/matias/Desktop/python/electronic_components_ecomerce/backend/products/schema/products_queries.py notified as changed. Signal results: [(<function template_changed at 0x7f956e190310>, None), (<function translation_file_changed at 0x7f956bdef520>, None)].
/home/matias/Desktop/python/electronic_components_ecomerce/backend/products/schema/products_queries.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/templates with glob **/*.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/locale with glob **/*.mo.
Watching dir /home/matias/Desktop/python/electronic_components_ecomerce/backend/purchases/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1704655189.8760939
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/corsheaders/checks.py first seen with mtime 1704659120.3143902
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/no_unused_variables.py first seen with mtime 1704655215.7408662
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/keyword.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1704655188.8800638
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1704655190.0000978
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/node/plural.py first seen with mtime 1704655216.104877
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1704655189.4920824
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1704655190.048099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/products/models/capacitor.py first seen with mtime 1704585447.281601
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/mixins.py first seen with mtime 1704655238.2895257
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1704655190.0000978
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/relay/id_type.py first seen with mtime 1704655216.21688
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/error/syntax_error.py first seen with mtime 1704655215.7208655
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1704655190.108101
File /usr/lib/python3.10/tokenize.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/aniso8601/__init__.py first seen with mtime 1704655215.4968588
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/interface.py first seen with mtime 1704655216.2368808
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1704655190.0040977
File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/ast_to_dict.py first seen with mtime 1704655215.736866
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/is_awaitable.py first seen with mtime 1704655215.7328658
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1704655190.048099
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1704655190.1001008
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/utils/module_loading.py first seen with mtime 1704655216.2528813
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1704655190.0000978
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1704655190.0560994
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1704655190.0000978
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/argument.py first seen with mtime 1704655216.2328806
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/known_type_names.py first seen with mtime 1704655215.7408662
File /usr/lib/python3.10/encodings/utf_8.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene_django/__init__.py first seen with mtime 1704655216.4288864
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/inputfield.py first seen with mtime 1704655216.2368808
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/string.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/scalar_leafs.py first seen with mtime 1704655215.7448664
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/mutation/__init__.py first seen with mtime 1704655216.104877
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/utilities/get_operation_root_type.py first seen with mtime 1704655215.736866
File /usr/lib/python3.10/random.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1704655189.5360837
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1704655190.016098
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/dotenv/variables.py first seen with mtime 1704655261.4021897
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/core/urls.py first seen with mtime 1706225917.5648055
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1704655190.0200982
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/apps.py first seen with mtime 1704655238.2895257
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1704655190.0040977
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/promise/pyutils/version.py first seen with mtime 1704655215.9888735
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1704655189.3400776
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1704655189.9960976
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/validation/rules/known_argument_names.py first seen with mtime 1704655215.7408662
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/enum.py first seen with mtime 1704655216.2368808
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_jwt/refresh_token/utils.py first seen with mtime 1704655238.2895257
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/pathlib.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphene/types/generic.py first seen with mtime 1704655216.2368808
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1704655189.2320745
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1704655190.0961006
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/language/print_string.py first seen with mtime 1704655215.7288659
File /usr/lib/python3.10/token.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql/pyutils/is_iterable.py first seen with mtime 1704655215.7328658
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1704655190.0000978
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1700493245.0
File /home/matias/Desktop/python/electronic_components_ecomerce/backend/venv/lib/python3.10/site-packages/graphql_relay/__init__.py first seen with mtime 1704655216.1008768
